"ticket_id","ticket_trace/contact"
0,"0, 1"
1,"2458-98519-165605-140081-1, 8"
2,"348955-159312-322639-2, 4"
3,"3, 0"
4,"4, 2"
5,"50-226720-215197-212533-383605-5, 8"
6,"38-32871-142067-236367-6, 13"
7,"7, 1"
8,"183160-406623-8, 5"
9,"13-417916-9, 4"
10,"93270-10, 7"
11,"244207-11, 3"
12,"480595-160893-12, 7"
13,"417916-13, 4"
14,"323910-359095-267520-83313-14, 9"
15,"17-21197-486106-15, 14"
16,"16, 0"
17,"15-21197-486106-17, 14"
18,"274269-26580-176080-382449-10380-159329-415657-261681-79466-18, 20"
19,"406780-19, 1"
20,"20, 3"
21,"499255-21, 5"
22,"453177-106701-269015-22, 3"
23,"1944-192016-23, 11"
24,"1485-139764-24, 9"
25,"25, 2"
26,"229592-26, 1"
27,"246-41540-158446-27, 11"
28,"1271-177136-28, 3"
29,"364569-64140-437861-463960-29, 10"
30,"19563-30, 4"
31,"66232-31, 0"
32,"32, 3"
33,"459-117352-33, 6"
34,"34, 0"
35,"51-35, 5"
36,"36, 1"
37,"1864-37, 5"
38,"6-32871-142067-236367-38, 13"
39,"20375-23729-95806-475371-39, 12"
40,"1182-296482-217500-171331-419260-396104-431243-484815-170845-256779-491223-311837-264186-40, 27"
41,"168137-275580-41, 6"
42,"164913-42, 6"
43,"480546-286788-43, 7"
44,"171746-44, 2"
45,"45, 3"
46,"46, 1"
47,"47, 1"
48,"48, 4"
49,"50840-179281-49, 5"
50,"5-50, 4"
51,"35-51, 5"
52,"114882-394326-52, 7"
53,"53, 0"
54,"378247-54, 6"
55,"55, 3"
56,"56, 3"
57,"1534-34572-174248-264710-57, 10"
58,"58, 3"
59,"59, 0"
60,"13981-486286-60, 5"
61,"61, 1"
62,"9506-298529-62, 5"
63,"471199-241115-63, 4"
64,"64, 2"
65,"206935-114641-357273-169915-65, 15"
66,"66, 1"
67,"1576-461215-111438-145889-439322-67, 11"
68,"187301-68, 3"
69,"214159-69, 6"
70,"70, 3"
71,"335-2441-10088-48539-125054-301846-181647-382923-238913-459512-71, 28"
72,"414959-72, 1"
73,"73, 1"
74,"146498-332989-434328-74, 9"
75,"366910-75, 7"
76,"470100-76, 0"
77,"77, 2"
78,"285621-199488-266731-468556-78, 15"
79,"151123-79, 4"
80,"195334-296648-410682-416731-372153-265667-370204-138888-38705-159022-39843-80, 23"
81,"151818-383073-81, 8"
82,"279875-82, 6"
83,"22387-47463-54994-153101-204437-393915-83, 14"
84,"84, 0"
85,"271911-85, 5"
86,"447444-247375-354315-86, 12"
87,"87, 2"
88,"88, 0"
89,"470531-316049-89, 2"
90,"272530-462213-90, 9"
91,"11428-77764-163969-219245-224737-413237-91, 10"
92,"51599-81863-287578-92, 7"
93,"463050-93, 3"
94,"223721-198708-478525-94, 8"
95,"95, 0"
96,"116460-356800-96, 6"
97,"97, 3"
98,"98, 0"
99,"62730-115978-127705-99, 10"
100,"79530-437044-100, 9"
101,"54178-415852-56651-360820-101, 14"
102,"466297-102, 5"
103,"2788-26590-336851-429453-103, 10"
104,"104, 2"
105,"5597-68965-360283-484596-290943-105, 11"
106,"856-164892-478387-106, 3"
107,"178290-107, 5"
108,"181236-108, 7"
109,"294-237280-109, 11"
